weka.classifiers.bayes.BayesNet,0.9886363636363636,0.8446601941747572,0.9109947643979057,0.9168689320388349,0.45918303416657125,0.9901090321155608,0.1553398058252427,0.125,16.0,1.0,7.0,1.0,7.0,87.0,0.875,0.8446601941747572,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_4.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9583333333333334,0.8846153846153846,0.9199999999999999,0.8104395604395604,0.22268343469578533,0.9784357998358839,0.11538461538461539,0.5714285714285714,12.0,4.0,3.0,4.0,3.0,92.0,0.42857142857142855,0.8846153846153846,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_0.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9468085106382979,0.8640776699029126,0.9035532994923857,0.8203883495145631,0.1716778369692173,0.9831113435172752,0.13592233009708737,0.625,14.0,5.0,3.0,5.0,3.0,89.0,0.375,0.8640776699029126,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_8.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9473684210526315,0.8737864077669902,0.909090909090909,0.6905339805825242,0.183175953648098,0.9599905836844319,0.1262135922330097,0.625,13.0,5.0,3.0,5.0,3.0,90.0,0.375,0.8737864077669902,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_6.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9306930693069307,0.912621359223301,0.9215686274509804,0.8367718446601942,0.03398109748171346,0.9842814230524447,0.08737864077669903,0.875,9.0,7.0,1.0,7.0,1.0,94.0,0.125,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_7.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9484536082474226,0.8846153846153846,0.9154228855721392,0.7307692307692307,0.12471138734371945,0.9696343033317685,0.11538461538461539,0.7142857142857143,12.0,5.0,2.0,5.0,2.0,92.0,0.2857142857142857,0.8846153846153846,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_1.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9479166666666666,0.883495145631068,0.9145728643216081,0.7050970873786407,0.19553961309990908,0.9582222773967423,0.11650485436893204,0.625,12.0,5.0,3.0,5.0,3.0,91.0,0.375,0.883495145631068,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_3.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9565217391304348,0.8543689320388349,0.9025641025641026,0.8141470180305131,0.18669486323741039,0.9832816865784073,0.14563106796116504,0.5714285714285714,15.0,4.0,3.0,4.0,3.0,88.0,0.42857142857142855,0.8543689320388349,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_9.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9583333333333334,0.8932038834951457,0.9246231155778895,0.8476941747572816,0.2974405382364814,0.985205114244413,0.10679611650485436,0.5,11.0,4.0,4.0,4.0,4.0,92.0,0.5,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_7.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.956989247311828,0.8557692307692307,0.9035532994923857,0.7616758241758241,0.18751107730482755,0.9739585897593537,0.14423076923076922,0.5714285714285714,15.0,4.0,3.0,4.0,3.0,89.0,0.42857142857142855,0.8557692307692307,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_1.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9659090909090909,0.8252427184466019,0.8900523560209423,0.768377253814147,0.24207264988525404,0.9731495711232285,0.17475728155339806,0.42857142857142855,18.0,3.0,4.0,3.0,4.0,85.0,0.5714285714285714,0.8252427184466019,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_9.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9393939393939394,0.9029126213592233,0.9207920792079209,0.8634708737864077,0.12734993245257414,0.9878273840172709,0.0970873786407767,0.75,10.0,6.0,2.0,6.0,2.0,93.0,0.25,0.9029126213592233,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_4.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9411764705882353,0.9320388349514563,0.9365853658536586,0.7360436893203883,0.17246712055289434,0.9604268563016493,0.06796116504854369,0.75,7.0,6.0,2.0,6.0,2.0,96.0,0.25,0.9320388349514563,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_2.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9278350515463918,0.8737864077669902,0.9,0.6529126213592233,-9.453366797874074E-4,0.9530470964652548,0.1262135922330097,0.875,13.0,7.0,1.0,7.0,1.0,90.0,0.125,0.8737864077669902,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_3.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9479166666666666,0.883495145631068,0.9145728643216081,0.7427184466019418,0.19553961309990908,0.9690098467397789,0.11650485436893204,0.625,12.0,5.0,3.0,5.0,3.0,91.0,0.375,0.883495145631068,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_5.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.989010989010989,0.8737864077669902,0.9278350515463917,0.9526699029126213,0.5038321353933998,0.9949886452175504,0.1262135922330097,0.125,13.0,1.0,7.0,1.0,7.0,90.0,0.875,0.8737864077669902,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_2.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9583333333333334,0.8932038834951457,0.9246231155778895,0.7718446601941747,0.2974405382364814,0.9698820087837904,0.10679611650485436,0.5,11.0,4.0,4.0,4.0,4.0,92.0,0.5,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_2.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9484536082474226,0.8932038834951457,0.92,0.7421116504854369,0.20891940623301705,0.962457661760597,0.10679611650485436,0.625,11.0,5.0,3.0,5.0,3.0,92.0,0.375,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_8.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9587628865979382,0.8942307692307693,0.9253731343283582,0.6167582417582418,0.23634819375624253,0.9499066321057024,0.10576923076923077,0.5714285714285714,11.0,4.0,3.0,4.0,3.0,93.0,0.42857142857142855,0.8942307692307693,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_0.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.945054945054945,0.8349514563106796,0.88659793814433,0.6067961165048543,0.141268977995232,0.9410312013199837,0.1650485436893204,0.625,17.0,5.0,3.0,5.0,3.0,86.0,0.375,0.8349514563106796,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_3.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9387755102040817,0.8932038834951457,0.9154228855721394,0.7154126213592233,0.11516849390252719,0.9588127066852106,0.10679611650485436,0.75,11.0,6.0,2.0,6.0,2.0,92.0,0.25,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_5.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9306930693069307,0.912621359223301,0.9215686274509804,0.6620145631067961,0.03398109748171346,0.9534399286230345,0.08737864077669903,0.875,9.0,7.0,1.0,7.0,1.0,94.0,0.125,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_4.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.967741935483871,0.8737864077669902,0.9183673469387754,0.9235436893203883,0.34994556121453985,0.9925544031032181,0.1262135922330097,0.375,13.0,3.0,5.0,3.0,5.0,90.0,0.625,0.8737864077669902,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_6.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9587628865979382,0.8942307692307693,0.9253731343283582,0.7342032967032966,0.23634819375624253,0.9645218910203953,0.10576923076923077,0.5714285714285714,11.0,4.0,3.0,4.0,3.0,93.0,0.42857142857142855,0.8942307692307693,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_0.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9888888888888889,0.8557692307692307,0.9175257731958762,0.885989010989011,0.4424566900315067,0.988792592589071,0.14423076923076922,0.14285714285714285,15.0,1.0,6.0,1.0,6.0,89.0,0.8571428571428571,0.8557692307692307,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_1.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9479166666666666,0.883495145631068,0.9145728643216081,0.8950242718446602,0.19553961309990908,0.9906763647579889,0.11650485436893204,0.625,12.0,5.0,3.0,5.0,3.0,91.0,0.375,0.883495145631068,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_5.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9270833333333334,0.8640776699029126,0.8944723618090452,0.717753120665742,-0.09955402169800051,0.9765455649400482,0.13592233009708737,1.0,14.0,7.0,0.0,7.0,0.0,89.0,0.0,0.8640776699029126,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_9.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9484536082474226,0.8846153846153846,0.9154228855721392,0.5837912087912088,0.12471138734371945,0.9468766256264982,0.11538461538461539,0.7142857142857143,12.0,5.0,2.0,5.0,2.0,92.0,0.2857142857142857,0.8846153846153846,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_1.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9444444444444444,0.8252427184466019,0.8808290155440415,0.7342233009708737,0.13221765073534314,0.9674700526559065,0.17475728155339806,0.625,18.0,5.0,3.0,5.0,3.0,85.0,0.375,0.8252427184466019,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_7.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9479166666666666,0.883495145631068,0.9145728643216081,0.7821601941747572,0.19553961309990908,0.9719706021383898,0.11650485436893204,0.625,12.0,5.0,3.0,5.0,3.0,91.0,0.375,0.883495145631068,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_2.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9574468085106383,0.8653846153846154,0.9090909090909091,0.779532967032967,0.1984082361302733,0.9746512610865083,0.1346153846153846,0.5714285714285714,14.0,4.0,3.0,4.0,3.0,90.0,0.42857142857142855,0.8653846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_0.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9583333333333334,0.8932038834951457,0.9246231155778895,0.8161407766990292,0.2974405382364814,0.9751282905385463,0.10679611650485436,0.5,11.0,4.0,4.0,4.0,4.0,92.0,0.5,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_6.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.94,0.912621359223301,0.9261083743842364,0.7785194174757282,0.14074884832702517,0.9728957555593735,0.08737864077669903,0.75,9.0,6.0,2.0,6.0,2.0,94.0,0.25,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_3.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9368421052631579,0.8640776699029126,0.898989898989899,0.6407766990291263,0.08399287630693274,0.9465460290506184,0.13592233009708737,0.75,14.0,6.0,2.0,6.0,2.0,89.0,0.25,0.8640776699029126,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_3.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.94,0.912621359223301,0.9261083743842364,0.7566747572815534,0.14074884832702517,0.9752687982274093,0.08737864077669903,0.75,9.0,6.0,2.0,6.0,2.0,94.0,0.25,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_4.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9555555555555556,0.8349514563106796,0.8911917098445595,0.6595873786407767,0.22116407032093763,0.9458775144321953,0.1650485436893204,0.5,17.0,4.0,4.0,4.0,4.0,86.0,0.5,0.8349514563106796,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_8.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9545454545454546,0.8155339805825242,0.8795811518324607,0.8343446601941747,0.2013281431421729,0.9845334772435773,0.18446601941747573,0.5,19.0,4.0,4.0,4.0,4.0,84.0,0.5,0.8155339805825242,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_8.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.95,0.9134615384615384,0.9313725490196078,0.6998626373626373,0.1620339316470319,0.9677822907660047,0.08653846153846154,0.7142857142857143,9.0,5.0,2.0,5.0,2.0,95.0,0.2857142857142857,0.9134615384615384,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_1.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9578947368421052,0.883495145631068,0.9191919191919192,0.8027912621359223,0.28235903098926324,0.9728300157538068,0.11650485436893204,0.5,12.0,4.0,4.0,4.0,4.0,91.0,0.5,0.883495145631068,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_7.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9545454545454546,0.8155339805825242,0.8795811518324607,0.6711165048543689,0.2013281431421729,0.9549804747192941,0.18446601941747573,0.5,19.0,4.0,4.0,4.0,4.0,84.0,0.5,0.8155339805825242,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_2.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9494949494949495,0.912621359223301,0.9306930693069307,0.8203883495145631,0.16138176659016937,0.9856870989172751,0.08737864077669903,0.7142857142857143,9.0,5.0,2.0,5.0,2.0,94.0,0.2857142857142857,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_9.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9666666666666667,0.8446601941747572,0.9015544041450777,0.8847087378640777,0.3101104899065321,0.988418089062879,0.1553398058252427,0.375,16.0,3.0,5.0,3.0,5.0,87.0,0.625,0.8446601941747572,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_5.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9789473684210527,0.8942307692307693,0.9346733668341709,0.7651098901098901,0.4211300603871825,0.9658106700162101,0.10576923076923077,0.2857142857142857,11.0,2.0,5.0,2.0,5.0,93.0,0.7142857142857143,0.8942307692307693,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_0.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9659090909090909,0.8252427184466019,0.8900523560209423,0.7512135922330098,0.28727977348363903,0.9620090545646645,0.17475728155339806,0.375,18.0,3.0,5.0,3.0,5.0,85.0,0.625,0.8252427184466019,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_8.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9489795918367347,0.9029126213592233,0.9253731343283583,0.7220873786407767,0.22350495850575192,0.9651481898668999,0.0970873786407767,0.625,10.0,5.0,3.0,5.0,3.0,93.0,0.375,0.9029126213592233,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_5.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9565217391304348,0.8543689320388349,0.9025641025641026,0.5934466019417476,0.24330359804395127,0.9339649779161528,0.14563106796116504,0.5,15.0,4.0,4.0,4.0,4.0,88.0,0.5,0.8543689320388349,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_4.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9393939393939394,0.9029126213592233,0.9207920792079209,0.8027912621359223,0.12734993245257414,0.9824313288298594,0.0970873786407767,0.75,10.0,6.0,2.0,6.0,2.0,93.0,0.25,0.9029126213592233,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_7.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9484536082474226,0.8932038834951457,0.92,0.7635228848821082,0.13528963797846122,0.9723968939701896,0.10679611650485436,0.7142857142857143,11.0,5.0,2.0,5.0,2.0,92.0,0.2857142857142857,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_9.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9595959595959596,0.9223300970873787,0.9405940594059405,0.8950242718446602,0.3517283848690143,0.9896187217086552,0.07766990291262135,0.5,8.0,4.0,4.0,4.0,4.0,95.0,0.5,0.9223300970873787,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_6.arff,SVIF5
weka.classifiers.bayes.BayesNet,0.9484536082474226,0.8932038834951457,0.92,0.8325242718446602,0.20891940623301705,0.9781515230762573,0.10679611650485436,0.625,11.0,5.0,3.0,5.0,3.0,92.0,0.375,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_6.arff,SVIF5
