weka.classifiers.trees.J48,0.9363636363636364,1.0,0.9671361502347418,0.5649271844660194,0.3421190648669766,0.9350336114395466,0.0,0.875,0.0,7.0,1.0,7.0,1.0,103.0,0.125,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_2.arff,SVIF5
weka.classifiers.trees.J48,0.9629629629629629,1.0,0.9811320754716981,0.728021978021978,0.642416074439621,0.9648656898656899,0.0,0.5714285714285714,0.0,4.0,3.0,4.0,3.0,104.0,0.42857142857142855,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_0.arff,SVIF5
weka.classifiers.trees.J48,0.944954128440367,1.0,0.9716981132075472,0.625,0.4860437553452279,0.9450902558017985,0.0,0.75,0.0,6.0,2.0,6.0,2.0,103.0,0.25,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_4.arff,SVIF5
weka.classifiers.trees.J48,0.9444444444444444,0.9807692307692307,0.9622641509433962,0.7603021978021978,0.1853123291652753,0.9683308729673324,0.019230769230769232,0.8571428571428571,2.0,6.0,1.0,6.0,1.0,102.0,0.14285714285714285,0.9807692307692307,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_1.arff,SVIF5
weka.classifiers.trees.J48,0.9363636363636364,0.9903846153846154,0.9626168224299064,0.5048076923076923,-0.024736372245907686,0.9378930966195118,0.009615384615384616,1.0,1.0,7.0,0.0,7.0,0.0,103.0,0.0,0.9903846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_0.arff,SVIF5
weka.classifiers.trees.J48,0.9345794392523364,0.970873786407767,0.9523809523809522,0.7342233009708737,0.1330275525375999,0.9615723617434736,0.02912621359223301,0.875,3.0,7.0,1.0,7.0,1.0,100.0,0.125,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_2.arff,SVIF5
weka.classifiers.trees.J48,0.9439252336448598,0.9805825242718447,0.9619047619047619,0.43966712898751736,0.18499920328598243,0.933172940806824,0.019417475728155338,0.8571428571428571,2.0,6.0,1.0,6.0,1.0,101.0,0.14285714285714285,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_9.arff,SVIF5
weka.classifiers.trees.J48,0.9537037037037037,1.0,0.976303317535545,0.8222087378640777,0.5980291706003051,0.9731982329069708,0.0,0.625,0.0,5.0,3.0,5.0,3.0,103.0,0.375,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_5.arff,SVIF5
weka.classifiers.trees.J48,0.9428571428571428,0.9611650485436893,0.951923076923077,0.8525485436893204,0.2414990172072478,0.9803548444534084,0.038834951456310676,0.75,4.0,6.0,2.0,6.0,2.0,99.0,0.25,0.9611650485436893,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_8.arff,SVIF5
weka.classifiers.trees.J48,0.944954128440367,1.0,0.9716981132075472,0.6395631067961165,0.4860437553452279,0.9472117034285672,0.0,0.75,0.0,6.0,2.0,6.0,2.0,103.0,0.25,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_3.arff,SVIF5
weka.classifiers.trees.J48,0.944954128440367,0.9903846153846154,0.9671361502347419,0.5961538461538461,0.24348813197017144,0.9488123490159844,0.009615384615384616,0.8571428571428571,1.0,6.0,1.0,6.0,1.0,103.0,0.14285714285714285,0.9903846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_1.arff,SVIF5
weka.classifiers.trees.J48,0.9363636363636364,1.0,0.9671361502347418,0.5879854368932039,0.3421190648669766,0.9400706090026478,0.0,0.875,0.0,7.0,1.0,7.0,1.0,103.0,0.125,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_2.arff,SVIF5
weka.classifiers.trees.J48,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.6377427184466019,0.22414639202813907,0.947039229603292,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_6.arff,SVIF5
weka.classifiers.trees.J48,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.5703883495145631,0.22414639202813907,0.9375740753668963,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_7.arff,SVIF5
weka.classifiers.trees.J48,0.9626168224299065,1.0,0.9809523809523809,0.8689320388349514,0.693763944879635,0.9800920115602886,0.0,0.5,0.0,4.0,4.0,4.0,4.0,103.0,0.5,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_2.arff,SVIF5
weka.classifiers.trees.J48,0.9532710280373832,0.9902912621359223,0.9714285714285714,0.6444174757281553,0.5068518140989566,0.9477491538949688,0.009708737864077669,0.625,1.0,5.0,3.0,5.0,3.0,102.0,0.375,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_5.arff,SVIF5
weka.classifiers.trees.J48,0.9622641509433962,0.9902912621359223,0.9760765550239234,0.7512135922330098,0.6113357936903457,0.9628851916312569,0.009708737864077669,0.5,1.0,4.0,4.0,4.0,4.0,102.0,0.5,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_3.arff,SVIF5
weka.classifiers.trees.J48,0.9279279279279279,1.0,0.9626168224299065,0.5145631067961165,NaN,0.9300271144931339,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_4.arff,SVIF5
weka.classifiers.trees.J48,0.9537037037037037,0.9903846153846154,0.9716981132075472,0.8832417582417582,0.41386420180244815,0.9889949878671759,0.009615384615384616,0.7142857142857143,1.0,5.0,2.0,5.0,2.0,103.0,0.2857142857142857,0.9903846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_0.arff,SVIF5
weka.classifiers.trees.J48,0.944954128440367,1.0,0.9716981132075472,0.5221914008321775,0.36741454369696963,0.9361403419477705,0.0,0.8571428571428571,0.0,6.0,1.0,6.0,1.0,103.0,0.14285714285714285,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_9.arff,SVIF5
weka.classifiers.trees.J48,0.926605504587156,0.9805825242718447,0.9528301886792453,0.44720873786407767,-0.03775097128894974,0.9191254673217798,0.019417475728155338,1.0,2.0,8.0,0.0,8.0,0.0,101.0,0.0,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_4.arff,SVIF5
weka.classifiers.trees.J48,0.9626168224299065,0.9903846153846154,0.976303317535545,0.7218406593406593,0.5464019809460433,0.9639730178935357,0.009615384615384616,0.5714285714285714,1.0,4.0,3.0,4.0,3.0,103.0,0.42857142857142855,0.9903846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_0.arff,SVIF5
weka.classifiers.trees.J48,0.9626168224299065,1.0,0.9809523809523809,0.7427184466019418,0.693763944879635,0.9616789190034147,0.0,0.5,0.0,4.0,4.0,4.0,4.0,103.0,0.5,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_6.arff,SVIF5
weka.classifiers.trees.J48,0.9444444444444444,0.9902912621359223,0.966824644549763,0.6243932038834952,0.3832031578603897,0.9450594712730634,0.009708737864077669,0.75,1.0,6.0,2.0,6.0,2.0,102.0,0.25,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_8.arff,SVIF5
weka.classifiers.trees.J48,0.9259259259259259,0.970873786407767,0.9478672985781991,0.7809466019417476,-0.04644886761944118,0.9701768674050537,0.02912621359223301,1.0,3.0,8.0,0.0,8.0,0.0,100.0,0.0,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_7.arff,SVIF5
weka.classifiers.trees.J48,0.9433962264150944,0.970873786407767,0.9569377990430622,0.6359223300970874,0.27540374864268047,0.9467925518484228,0.02912621359223301,0.75,3.0,6.0,2.0,6.0,2.0,100.0,0.25,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_3.arff,SVIF5
weka.classifiers.trees.J48,0.9369369369369369,1.0,0.9674418604651163,0.4478021978021978,NaN,0.9316701316701317,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_1.arff,SVIF5
weka.classifiers.trees.J48,0.9279279279279279,1.0,0.9626168224299065,0.45995145631067963,NaN,0.9200997113618472,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_5.arff,SVIF5
weka.classifiers.trees.J48,0.9351851851851852,0.9805825242718447,0.9573459715639812,0.7190533980582524,0.16837714512047428,0.9612596824948287,0.019417475728155338,0.875,2.0,7.0,1.0,7.0,1.0,101.0,0.125,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_8.arff,SVIF5
weka.classifiers.trees.J48,0.9629629629629629,1.0,0.9811320754716981,0.7060439560439561,0.642416074439621,0.9626141437919887,0.0,0.5714285714285714,0.0,4.0,3.0,4.0,3.0,104.0,0.42857142857142855,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_1.arff,SVIF5
weka.classifiers.trees.J48,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.5831310679611651,0.22414639202813907,0.9394445661480489,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_6.arff,SVIF5
weka.classifiers.trees.J48,0.9279279279279279,1.0,0.9626168224299065,0.570995145631068,NaN,0.9375992939099735,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_7.arff,SVIF5
weka.classifiers.trees.J48,0.9444444444444444,0.9902912621359223,0.966824644549763,0.6444174757281553,0.3832031578603897,0.9486890791857344,0.009708737864077669,0.75,1.0,6.0,2.0,6.0,2.0,102.0,0.25,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_7.arff,SVIF5
weka.classifiers.trees.J48,0.944954128440367,0.9903846153846154,0.9671361502347419,0.5995879120879121,0.24348813197017144,0.9491848499876023,0.009615384615384616,0.8571428571428571,1.0,6.0,1.0,6.0,1.0,103.0,0.14285714285714285,0.9903846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_0.arff,SVIF5
weka.classifiers.trees.J48,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.5746359223300971,0.22414639202813907,0.9383490762201463,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_3.arff,SVIF5
weka.classifiers.trees.J48,0.9433962264150944,0.9615384615384616,0.9523809523809524,0.7939560439560439,0.12235168868737654,0.9746441274949762,0.038461538461538464,0.8571428571428571,4.0,6.0,1.0,6.0,1.0,100.0,0.14285714285714285,0.9615384615384616,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_0.arff,SVIF5
weka.classifiers.trees.J48,0.9444444444444444,0.9902912621359223,0.966824644549763,0.6862864077669902,0.3832031578603897,0.953838720829012,0.009708737864077669,0.75,1.0,6.0,2.0,6.0,2.0,102.0,0.25,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_2.arff,SVIF5
weka.classifiers.trees.J48,0.9363636363636364,1.0,0.9671361502347418,0.6532593619972261,NaN,0.9550899461297793,0.0,1.0,0.0,7.0,0.0,7.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_9.arff,SVIF5
weka.classifiers.trees.J48,0.9433962264150944,0.970873786407767,0.9569377990430622,0.5041608876560333,0.14830756065189524,0.9326809406676954,0.02912621359223301,0.8571428571428571,3.0,6.0,1.0,6.0,1.0,100.0,0.14285714285714285,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_7_9.arff,SVIF5
weka.classifiers.trees.J48,0.9363636363636364,1.0,0.9671361502347418,0.5837378640776699,0.3421190648669766,0.9394527802294793,0.0,0.875,0.0,7.0,1.0,7.0,1.0,103.0,0.125,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_4.arff,SVIF5
weka.classifiers.trees.J48,0.9444444444444444,0.9902912621359223,0.966824644549763,0.7785194174757282,0.3832031578603897,0.9679169956647516,0.009708737864077669,0.75,1.0,6.0,2.0,6.0,2.0,102.0,0.25,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_5.arff,SVIF5
weka.classifiers.trees.J48,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.6225728155339806,0.22414639202813907,0.9448287109869447,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_6.arff,SVIF5
weka.classifiers.trees.J48,0.9363636363636364,1.0,0.9671361502347418,0.5752427184466019,0.3421190648669766,0.9382794723758472,0.0,0.875,0.0,7.0,1.0,7.0,1.0,103.0,0.125,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_4.arff,SVIF5
weka.classifiers.trees.J48,0.9363636363636364,1.0,0.9671361502347418,0.5685679611650486,0.3421190648669766,0.9373719053330702,0.0,0.875,0.0,7.0,1.0,7.0,1.0,103.0,0.125,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_8_8.arff,SVIF5
weka.classifiers.trees.J48,0.9369369369369369,1.0,0.9674418604651163,0.5164835164835165,NaN,0.9395106556803804,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_1.arff,SVIF5
weka.classifiers.trees.J48,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.5230582524271845,0.22414639202813907,0.9286602960848085,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_2.arff,SVIF5
weka.classifiers.trees.J48,0.9611650485436893,0.9611650485436893,0.9611650485436893,0.8143203883495146,0.46116504854368934,0.9726178657557917,0.038834951456310676,0.5,4.0,4.0,4.0,4.0,4.0,99.0,0.5,0.9611650485436893,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_3.arff,SVIF5
weka.classifiers.trees.J48,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.5182038834951457,0.22414639202813907,0.9312046909178824,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_6.arff,SVIF5
weka.classifiers.trees.J48,0.9363636363636364,1.0,0.9671361502347418,0.5260922330097088,0.3421190648669766,0.9285525154457194,0.0,0.875,0.0,7.0,1.0,7.0,1.0,103.0,0.125,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_5.arff,SVIF5
weka.classifiers.trees.J48,0.9444444444444444,0.9902912621359223,0.966824644549763,0.620752427184466,0.3832031578603897,0.9455723647471219,0.009708737864077669,0.75,1.0,6.0,2.0,6.0,2.0,102.0,0.25,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_8.arff,SVIF5
weka.classifiers.trees.J48,0.9532710280373832,0.9902912621359223,0.9714285714285714,0.5020804438280166,0.4136499039765225,0.9428557266094695,0.009708737864077669,0.7142857142857143,1.0,5.0,2.0,5.0,2.0,102.0,0.2857142857142857,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_9.arff,SVIF5
weka.classifiers.trees.J48,0.9259259259259259,0.970873786407767,0.9478672985781991,0.45024271844660196,-0.04644886761944118,0.9208089314885433,0.02912621359223301,1.0,3.0,8.0,0.0,8.0,0.0,100.0,0.0,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_9_7.arff,SVIF5
