weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8701456310679612,NaN,0.9888702077081205,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_4.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6711165048543689,NaN,0.9458029848630328,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_3.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.6881868131868132,NaN,0.958279452006291,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_1.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6686893203883495,NaN,0.9525366189535794,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_5.arff,SVIF5
weka.classifiers.functions.Logistic,0.9363636363636364,1.0,0.9671361502347418,0.8183079056865464,NaN,0.9850875073979526,0.0,1.0,0.0,7.0,0.0,7.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_9.arff,SVIF5
weka.classifiers.functions.Logistic,0.9363636363636364,1.0,0.9671361502347418,0.7364771151178918,NaN,0.9672883740585633,0.0,1.0,0.0,7.0,0.0,7.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_9.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.9211165048543689,NaN,0.9934003956469649,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_2.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.7747252747252747,NaN,0.9710571204431659,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_0.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6662621359223301,NaN,0.9645260384370513,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_6.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7864077669902912,NaN,0.9815290192055895,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_7.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.5590659340659341,NaN,0.9371296170963028,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_0.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.5533980582524272,NaN,0.9145286023722785,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_3.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.5885922330097088,NaN,0.9378609395153975,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_4.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8883495145631068,NaN,0.9908807938415894,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_6.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7172330097087378,NaN,0.9598674687036234,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_2.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7524271844660194,NaN,0.964066026588473,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_5.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.7142857142857143,NaN,0.9586591938001877,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_0.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.5655339805825242,NaN,0.9276423208128783,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_3.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6383495145631068,NaN,0.9448246154815608,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_2.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.8557692307692307,NaN,0.9883622674163062,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_1.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8470873786407767,NaN,0.9863071869282114,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_7.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8276699029126213,NaN,0.98473404646062,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_4.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.7403846153846154,NaN,0.9663911897897066,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_1.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8094660194174758,NaN,0.9826703685612769,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_8.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6747572815533981,NaN,0.9477096990654897,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_8.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6638349514563107,NaN,0.956120528803506,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_5.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.5728155339805825,NaN,0.9146435680365138,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_8.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.779126213592233,NaN,0.9702135739871405,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_6.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7184466019417476,NaN,0.9628916696602656,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_7.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.7348901098901099,NaN,0.9700436981725649,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_0.arff,SVIF5
weka.classifiers.functions.Logistic,0.9363636363636364,1.0,0.9671361502347418,0.6747572815533981,NaN,0.974000670146222,0.0,1.0,0.0,7.0,0.0,7.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_9.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.532967032967033,NaN,0.9282195826593748,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_1.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7688106796116505,NaN,0.9734223911592421,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_2.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7512135922330098,NaN,0.9656013333944842,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_7.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8798543689320388,NaN,0.9900508849170974,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_6.arff,SVIF5
weka.classifiers.functions.Logistic,0.9363636363636364,1.0,0.9671361502347418,0.8196948682385575,NaN,0.98667445442043,0.0,1.0,0.0,7.0,0.0,7.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_9.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7682038834951457,NaN,0.9572346564447688,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_6.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8106796116504854,NaN,0.9828676388745674,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_8.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7160194174757282,NaN,0.9629278667312879,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_3.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8337378640776699,NaN,0.9857244386517812,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_5.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.6813186813186813,NaN,0.97087137995354,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_1.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8464805825242718,NaN,0.9848193413411443,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_5.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.5691747572815534,NaN,0.9296567090721654,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_3.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6189320388349514,NaN,0.9448849199535018,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_2.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7135922330097088,NaN,0.9561049864947623,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_8.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8118932038834952,NaN,0.9840433892522747,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_7.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7560679611650486,NaN,0.9760636163316728,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_4.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.4975728155339806,NaN,0.9048451421647549,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_4.arff,SVIF5
weka.classifiers.functions.Logistic,0.9363636363636364,1.0,0.9671361502347418,0.7323162274618585,NaN,0.9658126522286827,0.0,1.0,0.0,7.0,0.0,7.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_9.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.679945054945055,NaN,0.948083796098217,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_0.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.7184065934065934,NaN,0.9779383361521986,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_0.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6856796116504854,NaN,0.9613910765982046,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_6.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7851941747572816,NaN,0.9770881005966215,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_4.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8361650485436893,NaN,0.9753083435228059,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_5.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.7142857142857143,NaN,0.9681090909598675,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_1.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6589805825242718,NaN,0.9457081464539213,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_3.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7439320388349514,NaN,0.9661158945102539,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_7.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.8118932038834952,NaN,0.9831767593855528,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_2.arff,SVIF5
weka.classifiers.functions.Logistic,0.9369369369369369,1.0,0.9674418604651163,0.7877747252747253,NaN,0.9832152601363372,0.0,1.0,0.0,7.0,0.0,7.0,0.0,104.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_0.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.6929611650485437,NaN,0.9490472518814638,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_5_8.arff,SVIF5
weka.classifiers.functions.Logistic,0.9279279279279279,1.0,0.9626168224299065,0.7487864077669902,NaN,0.9663788682818274,0.0,1.0,0.0,8.0,0.0,8.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_6_8.arff,SVIF5
