weka.classifiers.bayes.NaiveBayes,0.9611650485436893,0.9519230769230769,0.9565217391304348,0.8310439560439561,0.3576436129866819,0.9869942189842834,0.04807692307692308,0.5714285714285714,5.0,4.0,3.0,4.0,3.0,99.0,0.42857142857142855,0.9519230769230769,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_0.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9509803921568627,0.941747572815534,0.9463414634146341,0.5315533980582524,0.3000927897620361,0.9084331791283289,0.05825242718446602,0.625,6.0,5.0,3.0,5.0,3.0,97.0,0.375,0.941747572815534,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_3.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9423076923076923,0.9514563106796117,0.9468599033816425,0.7851941747572816,0.21432794135663968,0.9812600577964139,0.04854368932038835,0.75,5.0,6.0,2.0,6.0,2.0,98.0,0.25,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_5.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9532710280373832,0.9807692307692307,0.966824644549763,0.8131868131868132,0.3475474895197784,0.9826192691733099,0.019230769230769232,0.7142857142857143,2.0,5.0,2.0,5.0,2.0,102.0,0.2857142857142857,0.9807692307692307,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_0.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9591836734693877,0.9038461538461539,0.9306930693069307,0.7692307692307693,0.2512840727149258,0.967860959332099,0.09615384615384616,0.5714285714285714,10.0,4.0,3.0,4.0,3.0,94.0,0.42857142857142855,0.9038461538461539,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_1.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9306930693069307,0.912621359223301,0.9215686274509804,0.6589805825242718,0.03398109748171346,0.9660863796961845,0.08737864077669903,0.875,9.0,7.0,1.0,7.0,1.0,94.0,0.125,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_3.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9578947368421052,0.883495145631068,0.9191919191919192,0.7985436893203883,0.28235903098926324,0.979148881399406,0.11650485436893204,0.5,12.0,4.0,4.0,4.0,4.0,91.0,0.5,0.883495145631068,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_7.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9509803921568627,0.941747572815534,0.9463414634146341,0.8033980582524272,0.3000927897620361,0.9797011308064799,0.05825242718446602,0.625,6.0,5.0,3.0,5.0,3.0,97.0,0.375,0.941747572815534,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_4.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9428571428571428,0.9611650485436893,0.951923076923077,0.8325242718446602,0.2414990172072478,0.986073249704976,0.038834951456310676,0.75,4.0,6.0,2.0,6.0,2.0,99.0,0.25,0.9611650485436893,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_3.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9514563106796117,0.9514563106796117,0.9514563106796117,0.7614424410540915,0.23717059639389737,0.9781387544976833,0.04854368932038835,0.7142857142857143,5.0,5.0,2.0,5.0,2.0,98.0,0.2857142857142857,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_9.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.97,0.941747572815534,0.9556650246305418,0.8883495145631068,0.49052024006508027,0.9899593618479055,0.05825242718446602,0.375,6.0,3.0,5.0,3.0,5.0,97.0,0.625,0.941747572815534,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_2.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9320388349514563,0.9320388349514563,0.9320388349514563,0.7936893203883495,0.05703883495145631,0.9829660002912837,0.06796116504854369,0.875,7.0,7.0,1.0,7.0,1.0,96.0,0.125,0.9320388349514563,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_2.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9607843137254902,0.9514563106796117,0.9560975609756097,0.7337031900138696,0.35722171493494076,0.975922413972593,0.04854368932038835,0.5714285714285714,5.0,4.0,3.0,4.0,3.0,98.0,0.42857142857142855,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_9.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9489795918367347,0.8942307692307693,0.9207920792079209,0.7417582417582418,0.13602567572584826,0.9767138989200016,0.10576923076923077,0.7142857142857143,11.0,5.0,2.0,5.0,2.0,93.0,0.2857142857142857,0.8942307692307693,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_1.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9519230769230769,0.9519230769230769,0.9519230769230769,0.7912087912087912,0.23763736263736263,0.9811922796082325,0.04807692307692308,0.7142857142857143,5.0,5.0,2.0,5.0,2.0,99.0,0.2857142857142857,0.9519230769230769,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_1.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9345794392523364,0.970873786407767,0.9523809523809522,0.5679611650485437,0.1330275525375999,0.9493208911901981,0.02912621359223301,0.875,3.0,7.0,1.0,7.0,1.0,100.0,0.125,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_6.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9514563106796117,0.9514563106796117,0.9514563106796117,0.7317961165048543,0.32645631067961167,0.9683078725855669,0.04854368932038835,0.625,5.0,5.0,3.0,5.0,3.0,98.0,0.375,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_2.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9519230769230769,0.9611650485436893,0.9565217391304348,0.6953883495145631,0.3576436129866819,0.9662513454921314,0.038834951456310676,0.625,4.0,5.0,3.0,5.0,3.0,99.0,0.375,0.9611650485436893,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_8.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9411764705882353,0.9320388349514563,0.9365853658536586,0.7572815533980582,0.17246712055289434,0.9751989737806146,0.06796116504854369,0.75,7.0,6.0,2.0,6.0,2.0,96.0,0.25,0.9320388349514563,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_4.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9519230769230769,0.9611650485436893,0.9565217391304348,0.7858009708737864,0.3576436129866819,0.9732205346595704,0.038834951456310676,0.625,4.0,5.0,3.0,5.0,3.0,99.0,0.375,0.9611650485436893,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_5.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9326923076923077,0.941747572815534,0.9371980676328503,0.7063106796116505,0.0710122697265975,0.9723703891654227,0.05825242718446602,0.875,6.0,7.0,1.0,7.0,1.0,97.0,0.125,0.941747572815534,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_7.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9444444444444444,0.9807692307692307,0.9622641509433962,0.695054945054945,0.1853123291652753,0.9641556483237314,0.019230769230769232,0.8571428571428571,2.0,6.0,1.0,6.0,1.0,102.0,0.14285714285714285,0.9807692307692307,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_0.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9313725490196079,0.9223300970873787,0.9268292682926829,0.6614077669902912,0.044841451343752524,0.9630281380984206,0.07766990291262135,0.875,8.0,7.0,1.0,7.0,1.0,95.0,0.125,0.9223300970873787,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_4.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.94,0.912621359223301,0.9261083743842364,0.8288834951456311,0.14074884832702517,0.9857665737485344,0.08737864077669903,0.75,9.0,6.0,2.0,6.0,2.0,94.0,0.25,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_8.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9494949494949495,0.912621359223301,0.9306930693069307,0.8822815533980582,0.23953915866079425,0.9902957611307037,0.08737864077669903,0.625,9.0,5.0,3.0,5.0,3.0,94.0,0.375,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_6.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9326923076923077,0.941747572815534,0.9371980676328503,0.6856796116504854,0.0710122697265975,0.9649153167483178,0.05825242718446602,0.875,6.0,7.0,1.0,7.0,1.0,97.0,0.125,0.941747572815534,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_3.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9489795918367347,0.9029126213592233,0.9253731343283583,0.787621359223301,0.22350495850575192,0.980529896095961,0.0970873786407767,0.625,10.0,5.0,3.0,5.0,3.0,93.0,0.375,0.9029126213592233,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_5.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9523809523809523,0.970873786407767,0.9615384615384616,0.8847087378640777,0.39555873508083694,0.990621769587579,0.02912621359223301,0.625,3.0,5.0,3.0,5.0,3.0,100.0,0.375,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_6.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9411764705882353,0.9320388349514563,0.9365853658536586,0.7439320388349514,0.17246712055289434,0.9724001761530509,0.06796116504854369,0.75,7.0,6.0,2.0,6.0,2.0,96.0,0.25,0.9320388349514563,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_8.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9411764705882353,0.9320388349514563,0.9365853658536586,0.5497572815533981,0.17246712055289434,0.9072526496240474,0.06796116504854369,0.75,7.0,6.0,2.0,6.0,2.0,96.0,0.25,0.9320388349514563,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_8.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9439252336448598,0.9805825242718447,0.9619047619047619,0.6990291262135923,0.31993968331827827,0.9680103909865827,0.019417475728155338,0.75,2.0,6.0,2.0,6.0,2.0,101.0,0.25,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_5.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9423076923076923,0.9514563106796117,0.9468599033816425,0.7694174757281553,0.21432794135663968,0.9793906611472829,0.04854368932038835,0.75,5.0,6.0,2.0,6.0,2.0,98.0,0.25,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_7.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9607843137254902,0.9514563106796117,0.9560975609756097,0.8555825242718447,0.42771845897117794,0.9873605168486997,0.04854368932038835,0.5,5.0,4.0,4.0,4.0,4.0,98.0,0.5,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_8.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9494949494949495,0.912621359223301,0.9306930693069307,0.6953883495145631,0.23953915866079425,0.9675755608333434,0.08737864077669903,0.625,9.0,5.0,3.0,5.0,3.0,94.0,0.375,0.912621359223301,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_7.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9494949494949495,0.9038461538461539,0.9261083743842364,0.7623626373626373,0.1483901850515964,0.9801289438988832,0.09615384615384616,0.7142857142857143,10.0,5.0,2.0,5.0,2.0,94.0,0.2857142857142857,0.9038461538461539,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_0.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9509803921568627,0.941747572815534,0.9463414634146341,0.8410194174757282,0.3000927897620361,0.9861317056693433,0.05825242718446602,0.625,6.0,5.0,3.0,5.0,3.0,97.0,0.375,0.941747572815534,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_6.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9423076923076923,0.9514563106796117,0.9468599033816425,0.625,0.21432794135663968,0.9505892079420456,0.04854368932038835,0.75,5.0,6.0,2.0,6.0,2.0,98.0,0.25,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_4.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9405940594059405,0.9223300970873787,0.9313725490196079,0.45145631067961167,0.15565534975494555,0.8827719903027059,0.07766990291262135,0.75,8.0,6.0,2.0,6.0,2.0,95.0,0.25,0.9223300970873787,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_4.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9509803921568627,0.941747572815534,0.9463414634146341,0.7481796116504854,0.3000927897620361,0.9734651415657675,0.05825242718446602,0.625,6.0,5.0,3.0,5.0,3.0,97.0,0.375,0.941747572815534,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_2.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9333333333333333,0.9423076923076923,0.937799043062201,0.5604395604395604,-0.062017367294604234,0.9528185756920207,0.057692307692307696,1.0,6.0,7.0,0.0,7.0,0.0,98.0,0.0,0.9423076923076923,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_1.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.95,0.9134615384615384,0.9313725490196078,0.7870879120879121,0.1620339316470319,0.9836212366139654,0.08653846153846154,0.7142857142857143,9.0,5.0,2.0,5.0,2.0,95.0,0.2857142857142857,0.9134615384615384,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_1.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9523809523809523,0.970873786407767,0.9615384615384616,0.808252427184466,0.39555873508083694,0.9824981482986875,0.02912621359223301,0.625,3.0,5.0,3.0,5.0,3.0,100.0,0.375,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_6.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9541284403669725,1.0,0.9765258215962441,0.8818681318681318,0.5221188809257284,0.991345735095662,0.0,0.7142857142857143,0.0,5.0,2.0,5.0,2.0,104.0,0.2857142857142857,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_0.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9405940594059405,0.9223300970873787,0.9313725490196079,0.7766990291262136,0.05805615692471771,0.9826113314963153,0.07766990291262135,0.8571428571428571,8.0,6.0,1.0,6.0,1.0,95.0,0.14285714285714285,0.9223300970873787,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_9.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9702970297029703,0.9514563106796117,0.9607843137254902,0.7870145631067961,0.5206781065746418,0.9738840956938911,0.04854368932038835,0.375,5.0,3.0,5.0,3.0,5.0,98.0,0.625,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_5.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9333333333333333,0.9514563106796117,0.9423076923076923,0.6881067961165048,0.0874392993336587,0.9682832164766013,0.04854368932038835,0.875,5.0,7.0,1.0,7.0,1.0,98.0,0.125,0.9514563106796117,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_3.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.95,0.9223300970873787,0.9359605911330049,0.7697642163661581,0.17665406143151552,0.9777904755057156,0.07766990291262135,0.7142857142857143,8.0,5.0,2.0,5.0,2.0,95.0,0.2857142857142857,0.9223300970873787,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_9.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9292929292929293,0.8932038834951457,0.9108910891089108,0.5790568654646324,-0.08689787431778351,0.9569437123151946,0.10679611650485436,1.0,11.0,7.0,0.0,7.0,0.0,92.0,0.0,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_9.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9387755102040817,0.8932038834951457,0.9154228855721394,0.7135922330097088,0.11516849390252719,0.9721007622194499,0.10679611650485436,0.75,11.0,6.0,2.0,6.0,2.0,92.0,0.25,0.8932038834951457,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_2.arff,SVIF5
weka.classifiers.bayes.NaiveBayes,0.9528301886792453,0.9805825242718447,0.9665071770334929,0.8046116504854369,0.4433697711665131,0.9798113730196036,0.019417475728155338,0.625,2.0,5.0,3.0,5.0,3.0,101.0,0.375,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_7.arff,SVIF5
