weka.classifiers.trees.RandomForest,0.9523809523809523,0.970873786407767,0.9615384615384616,0.8604368932038835,0.39555873508083694,0.9859020060183219,0.02912621359223301,0.625,3.0,5.0,3.0,5.0,3.0,100.0,0.375,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_7.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9428571428571428,0.9611650485436893,0.951923076923077,0.8925970873786407,0.2414990172072478,0.9897373010648156,0.038834951456310676,0.75,4.0,6.0,2.0,6.0,2.0,99.0,0.25,0.9611650485436893,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_8.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9532710280373832,0.9902912621359223,0.9714285714285714,0.9302184466019418,0.5068518140989566,0.993311581674852,0.009708737864077669,0.625,1.0,5.0,3.0,5.0,3.0,102.0,0.375,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_2.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9541284403669725,1.0,0.9765258215962441,0.8667582417582418,0.5221188809257284,0.9831036162054337,0.0,0.7142857142857143,0.0,5.0,2.0,5.0,2.0,104.0,0.2857142857142857,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_0.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9537037037037037,1.0,0.976303317535545,0.7736650485436893,0.5980291706003051,0.9710530351322075,0.0,0.625,0.0,5.0,3.0,5.0,3.0,103.0,0.375,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_3.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9528301886792453,0.9805825242718447,0.9665071770334929,0.9120145631067961,0.4433697711665131,0.9926088027171541,0.019417475728155338,0.625,2.0,5.0,3.0,5.0,3.0,101.0,0.375,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_2.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.9029126213592233,0.22414639202813907,0.9907488217632217,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_7.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9363636363636364,1.0,0.9671361502347418,0.7615291262135923,0.3421190648669766,0.9712748241162145,0.0,0.875,0.0,7.0,1.0,7.0,1.0,103.0,0.125,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_6.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9528301886792453,0.9805825242718447,0.9665071770334929,0.7845873786407767,0.4433697711665131,0.9677234928208878,0.019417475728155338,0.625,2.0,5.0,3.0,5.0,3.0,101.0,0.375,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_3.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9541284403669725,1.0,0.9765258215962441,0.8791208791208791,0.5221188809257284,0.9886422764438005,0.0,0.7142857142857143,0.0,5.0,2.0,5.0,2.0,104.0,0.2857142857142857,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_1.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9532710280373832,0.9902912621359223,0.9714285714285714,0.8671116504854369,0.5068518140989566,0.9874811897871693,0.009708737864077669,0.625,1.0,5.0,3.0,5.0,3.0,102.0,0.375,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_4.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9523809523809523,0.970873786407767,0.9615384615384616,0.8865291262135923,0.39555873508083694,0.990191101651279,0.02912621359223301,0.625,3.0,5.0,3.0,5.0,3.0,100.0,0.375,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_5.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9541284403669725,1.0,0.9765258215962441,0.867445054945055,0.5221188809257284,0.9833605600487656,0.0,0.7142857142857143,0.0,5.0,2.0,5.0,2.0,104.0,0.2857142857142857,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_0.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9351851851851852,0.9805825242718447,0.9573459715639812,0.9277912621359223,0.16837714512047428,0.99404584776144,0.019417475728155338,0.875,2.0,7.0,1.0,7.0,1.0,101.0,0.125,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_2.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9439252336448598,0.9805825242718447,0.9619047619047619,0.7857142857142857,0.18499920328598243,0.9755947099818776,0.019417475728155338,0.8571428571428571,2.0,6.0,1.0,6.0,1.0,101.0,0.14285714285714285,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_9.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9444444444444444,0.9902912621359223,0.966824644549763,0.8252427184466019,0.3832031578603897,0.9828827391427302,0.009708737864077669,0.75,1.0,6.0,2.0,6.0,2.0,102.0,0.25,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_3.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9345794392523364,0.970873786407767,0.9523809523809522,0.8464805825242718,0.1330275525375999,0.9868321412910217,0.02912621359223301,0.875,3.0,7.0,1.0,7.0,1.0,100.0,0.125,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_6.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9444444444444444,0.9902912621359223,0.966824644549763,0.9599514563106796,0.3832031578603897,0.9969584505444579,0.009708737864077669,0.75,1.0,6.0,2.0,6.0,2.0,102.0,0.25,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_4.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9626168224299065,0.9903846153846154,0.976303317535545,0.970467032967033,0.5464019809460433,0.9979422682970304,0.009615384615384616,0.5714285714285714,1.0,4.0,3.0,4.0,3.0,103.0,0.42857142857142855,0.9903846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_0.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9320054945054945,0.3901098901098901,0.9953101433401516,0.038461538461538464,0.5714285714285714,4.0,4.0,3.0,4.0,3.0,100.0,0.42857142857142855,0.9615384615384616,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_1.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9611650485436893,0.9611650485436893,0.9611650485436893,0.8072122052704577,0.3897364771151179,0.9782038482823424,0.038834951456310676,0.5714285714285714,4.0,4.0,3.0,4.0,3.0,99.0,0.42857142857142855,0.9611650485436893,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_1_9.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9523809523809523,0.970873786407767,0.9615384615384616,0.8270631067961165,0.39555873508083694,0.9828778201118389,0.02912621359223301,0.625,3.0,5.0,3.0,5.0,3.0,100.0,0.375,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_8.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9433962264150944,0.9615384615384616,0.9523809523809524,0.8688186813186813,0.12235168868737654,0.9908284505683679,0.038461538461538464,0.8571428571428571,4.0,6.0,1.0,6.0,1.0,100.0,0.14285714285714285,0.9615384615384616,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_1.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9444444444444444,0.9902912621359223,0.966824644549763,0.8956310679611651,0.3832031578603897,0.9899789750044978,0.009708737864077669,0.75,1.0,6.0,2.0,6.0,2.0,102.0,0.25,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_4.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9716981132075472,1.0,0.985645933014354,0.9514563106796117,0.7793018162141783,0.995828551824746,0.0,0.375,0.0,3.0,5.0,3.0,5.0,103.0,0.625,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_0_5.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9433962264150944,0.970873786407767,0.9569377990430622,0.8270631067961165,0.27540374864268047,0.9773382047427683,0.02912621359223301,0.75,3.0,6.0,2.0,6.0,2.0,100.0,0.25,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_7.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9537037037037037,1.0,0.976303317535545,0.8513349514563107,0.5980291706003051,0.9796345234411936,0.0,0.625,0.0,5.0,3.0,5.0,3.0,103.0,0.375,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_5.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9345794392523364,0.970873786407767,0.9523809523809522,0.8106796116504854,0.1330275525375999,0.9751172424222014,0.02912621359223301,0.875,3.0,7.0,1.0,7.0,1.0,100.0,0.125,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_2.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9528301886792453,0.9805825242718447,0.9665071770334929,0.9217233009708737,0.4433697711665131,0.9932881789952012,0.019417475728155338,0.625,2.0,5.0,3.0,5.0,3.0,101.0,0.375,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_6.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9439252336448598,0.9805825242718447,0.9619047619047619,0.8203883495145631,0.18499920328598243,0.9853890583078804,0.019417475728155338,0.8571428571428571,2.0,6.0,1.0,6.0,1.0,101.0,0.14285714285714285,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_9.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9532710280373832,0.9807692307692307,0.966824644549763,0.8063186813186813,0.3475474895197784,0.978648826654353,0.019230769230769232,0.7142857142857143,2.0,5.0,2.0,5.0,2.0,102.0,0.2857142857142857,0.9807692307692307,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_0.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9537037037037037,1.0,0.976303317535545,0.8798543689320388,0.5980291706003051,0.9815922294868477,0.0,0.625,0.0,5.0,3.0,5.0,3.0,103.0,0.375,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_2_8.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.8865291262135923,0.22414639202813907,0.9891245529206719,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_5.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9345794392523364,0.970873786407767,0.9523809523809522,0.8847087378640777,0.1330275525375999,0.9897317116254065,0.02912621359223301,0.875,3.0,7.0,1.0,7.0,1.0,100.0,0.125,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_8.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.8410194174757282,0.22414639202813907,0.9803119366890718,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_6.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9714285714285714,0.9902912621359223,0.9807692307692307,0.9438280166435506,0.6582755720439217,0.9957196829139447,0.009708737864077669,0.42857142857142855,1.0,3.0,4.0,3.0,4.0,102.0,0.5714285714285714,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_9.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9528301886792453,0.9711538461538461,0.9619047619047619,0.7232142857142857,0.3010495497965712,0.9654973378992613,0.028846153846153848,0.7142857142857143,3.0,5.0,2.0,5.0,2.0,101.0,0.2857142857142857,0.9711538461538461,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_1.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9351851851851852,0.9805825242718447,0.9573459715639812,0.7069174757281553,0.16837714512047428,0.9592556787351033,0.019417475728155338,0.875,2.0,7.0,1.0,7.0,1.0,101.0,0.125,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_4.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9809523809523809,0.9903846153846154,0.985645933014354,0.9471153846153846,0.7574978433840945,0.9959673459406173,0.009615384615384616,0.2857142857142857,1.0,2.0,5.0,2.0,5.0,103.0,0.7142857142857143,0.9903846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_1.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9532710280373832,0.9902912621359223,0.9714285714285714,0.9356796116504854,0.5068518140989566,0.9948154519896513,0.009708737864077669,0.625,1.0,5.0,3.0,5.0,3.0,102.0,0.375,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_7.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9622641509433962,0.9902912621359223,0.9760765550239234,0.8634708737864077,0.6113357936903457,0.9811962419210823,0.009708737864077669,0.5,1.0,4.0,4.0,4.0,4.0,102.0,0.5,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_3.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9433962264150944,0.970873786407767,0.9569377990430622,0.908373786407767,0.27540374864268047,0.992640196503567,0.02912621359223301,0.75,3.0,6.0,2.0,6.0,2.0,100.0,0.25,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_3_5.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9626168224299065,0.9903846153846154,0.976303317535545,0.9718406593406593,0.5464019809460433,0.998052492374325,0.009615384615384616,0.5714285714285714,1.0,4.0,3.0,4.0,3.0,103.0,0.42857142857142855,0.9903846153846154,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_0.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9528301886792453,0.9805825242718447,0.9665071770334929,0.7287621359223301,0.4433697711665131,0.9601994726217644,0.019417475728155338,0.625,2.0,5.0,3.0,5.0,3.0,101.0,0.375,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_4.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9439252336448598,0.9805825242718447,0.9619047619047619,0.8216019417475728,0.31993968331827827,0.983986057626296,0.019417475728155338,0.75,2.0,6.0,2.0,6.0,2.0,101.0,0.25,0.9805825242718447,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_7.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9363636363636364,1.0,0.9671361502347418,0.9015256588072122,NaN,0.993354836498529,0.0,1.0,0.0,7.0,0.0,7.0,0.0,103.0,0.0,1.0,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_9.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9622641509433962,0.9902912621359223,0.9760765550239234,0.9162621359223301,0.6113357936903457,0.992061203663958,0.009708737864077669,0.5,1.0,4.0,4.0,4.0,4.0,102.0,0.5,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_8.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9523809523809523,0.970873786407767,0.9615384615384616,0.8580097087378641,0.39555873508083694,0.9870050863582284,0.02912621359223301,0.625,3.0,5.0,3.0,5.0,3.0,100.0,0.375,0.970873786407767,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_2.arff,SVIF5
weka.classifiers.trees.RandomForest,0.9357798165137615,0.9902912621359223,0.9622641509433962,0.8349514563106796,0.22414639202813907,0.9788805972538203,0.009708737864077669,0.875,1.0,7.0,1.0,7.0,1.0,102.0,0.125,0.9902912621359223,1,/home/eunjiwon/Git/MulticollinearityExpTool/cross_validation_data/NASA_pc1_VIF_STEPWISE_5_4_3.arff,SVIF5
